[ 2017-05-22T15:08:37+08:00 ] 127.0.0.1 /index.php?g=Bet&m=Match&a=match
INFO: [ app_begin ] --START--
INFO: Run ReadHtmlCache Behavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002000s ]
SQL: SHOW COLUMNS FROM `fa_match_type` [ RunTime:0.003001s ]
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Core\Db.class.php 第 601 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\f05b68a1700de957068422aa3b593b59.php 第 117 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\f05b68a1700de957068422aa3b593b59.php 第 117 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\f05b68a1700de957068422aa3b593b59.php 第 117 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\f05b68a1700de957068422aa3b593b59.php 第 117 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\f05b68a1700de957068422aa3b593b59.php 第 117 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\f05b68a1700de957068422aa3b593b59.php 第 117 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\f05b68a1700de957068422aa3b593b59.php 第 117 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\f05b68a1700de957068422aa3b593b59.php 第 117 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\f05b68a1700de957068422aa3b593b59.php 第 117 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\f05b68a1700de957068422aa3b593b59.php 第 117 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\f05b68a1700de957068422aa3b593b59.php 第 117 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\f05b68a1700de957068422aa3b593b59.php 第 117 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\f05b68a1700de957068422aa3b593b59.php 第 117 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\f05b68a1700de957068422aa3b593b59.php 第 117 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\f05b68a1700de957068422aa3b593b59.php 第 117 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\f05b68a1700de957068422aa3b593b59.php 第 117 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\f05b68a1700de957068422aa3b593b59.php 第 117 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\f05b68a1700de957068422aa3b593b59.php 第 117 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\f05b68a1700de957068422aa3b593b59.php 第 117 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\f05b68a1700de957068422aa3b593b59.php 第 117 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\f05b68a1700de957068422aa3b593b59.php 第 117 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\f05b68a1700de957068422aa3b593b59.php 第 117 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\f05b68a1700de957068422aa3b593b59.php 第 117 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\f05b68a1700de957068422aa3b593b59.php 第 117 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\f05b68a1700de957068422aa3b593b59.php 第 117 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\f05b68a1700de957068422aa3b593b59.php 第 117 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\f05b68a1700de957068422aa3b593b59.php 第 117 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\f05b68a1700de957068422aa3b593b59.php 第 117 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\f05b68a1700de957068422aa3b593b59.php 第 117 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\f05b68a1700de957068422aa3b593b59.php 第 117 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\f05b68a1700de957068422aa3b593b59.php 第 117 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\f05b68a1700de957068422aa3b593b59.php 第 117 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\f05b68a1700de957068422aa3b593b59.php 第 117 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\f05b68a1700de957068422aa3b593b59.php 第 117 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\f05b68a1700de957068422aa3b593b59.php 第 117 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\f05b68a1700de957068422aa3b593b59.php 第 117 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\f05b68a1700de957068422aa3b593b59.php 第 117 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\f05b68a1700de957068422aa3b593b59.php 第 117 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\f05b68a1700de957068422aa3b593b59.php 第 117 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\f05b68a1700de957068422aa3b593b59.php 第 117 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\f05b68a1700de957068422aa3b593b59.php 第 117 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\f05b68a1700de957068422aa3b593b59.php 第 117 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\f05b68a1700de957068422aa3b593b59.php 第 117 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\f05b68a1700de957068422aa3b593b59.php 第 117 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\f05b68a1700de957068422aa3b593b59.php 第 117 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\f05b68a1700de957068422aa3b593b59.php 第 117 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\f05b68a1700de957068422aa3b593b59.php 第 117 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\f05b68a1700de957068422aa3b593b59.php 第 117 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\f05b68a1700de957068422aa3b593b59.php 第 117 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\f05b68a1700de957068422aa3b593b59.php 第 117 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\f05b68a1700de957068422aa3b593b59.php 第 117 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\f05b68a1700de957068422aa3b593b59.php 第 117 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\f05b68a1700de957068422aa3b593b59.php 第 117 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\f05b68a1700de957068422aa3b593b59.php 第 117 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\f05b68a1700de957068422aa3b593b59.php 第 117 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\f05b68a1700de957068422aa3b593b59.php 第 117 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\f05b68a1700de957068422aa3b593b59.php 第 117 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\f05b68a1700de957068422aa3b593b59.php 第 117 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\f05b68a1700de957068422aa3b593b59.php 第 117 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\f05b68a1700de957068422aa3b593b59.php 第 117 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\f05b68a1700de957068422aa3b593b59.php 第 117 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\f05b68a1700de957068422aa3b593b59.php 第 117 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\f05b68a1700de957068422aa3b593b59.php 第 117 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\f05b68a1700de957068422aa3b593b59.php 第 117 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\f05b68a1700de957068422aa3b593b59.php 第 117 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\f05b68a1700de957068422aa3b593b59.php 第 117 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\f05b68a1700de957068422aa3b593b59.php 第 117 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\f05b68a1700de957068422aa3b593b59.php 第 117 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\f05b68a1700de957068422aa3b593b59.php 第 117 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\f05b68a1700de957068422aa3b593b59.php 第 117 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\f05b68a1700de957068422aa3b593b59.php 第 117 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\f05b68a1700de957068422aa3b593b59.php 第 117 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\f05b68a1700de957068422aa3b593b59.php 第 117 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\f05b68a1700de957068422aa3b593b59.php 第 117 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\f05b68a1700de957068422aa3b593b59.php 第 117 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\f05b68a1700de957068422aa3b593b59.php 第 117 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\f05b68a1700de957068422aa3b593b59.php 第 117 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\f05b68a1700de957068422aa3b593b59.php 第 117 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\f05b68a1700de957068422aa3b593b59.php 第 117 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\f05b68a1700de957068422aa3b593b59.php 第 117 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\f05b68a1700de957068422aa3b593b59.php 第 117 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\f05b68a1700de957068422aa3b593b59.php 第 117 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\f05b68a1700de957068422aa3b593b59.php 第 117 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\f05b68a1700de957068422aa3b593b59.php 第 117 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\f05b68a1700de957068422aa3b593b59.php 第 117 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\f05b68a1700de957068422aa3b593b59.php 第 117 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\f05b68a1700de957068422aa3b593b59.php 第 117 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\f05b68a1700de957068422aa3b593b59.php 第 117 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\f05b68a1700de957068422aa3b593b59.php 第 117 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\f05b68a1700de957068422aa3b593b59.php 第 117 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\f05b68a1700de957068422aa3b593b59.php 第 117 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\f05b68a1700de957068422aa3b593b59.php 第 117 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\f05b68a1700de957068422aa3b593b59.php 第 117 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\f05b68a1700de957068422aa3b593b59.php 第 117 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\f05b68a1700de957068422aa3b593b59.php 第 117 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\f05b68a1700de957068422aa3b593b59.php 第 117 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\f05b68a1700de957068422aa3b593b59.php 第 117 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\f05b68a1700de957068422aa3b593b59.php 第 117 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\f05b68a1700de957068422aa3b593b59.php 第 117 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\f05b68a1700de957068422aa3b593b59.php 第 117 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\f05b68a1700de957068422aa3b593b59.php 第 117 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\f05b68a1700de957068422aa3b593b59.php 第 117 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\f05b68a1700de957068422aa3b593b59.php 第 117 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\f05b68a1700de957068422aa3b593b59.php 第 117 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\f05b68a1700de957068422aa3b593b59.php 第 117 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\f05b68a1700de957068422aa3b593b59.php 第 117 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\f05b68a1700de957068422aa3b593b59.php 第 117 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\f05b68a1700de957068422aa3b593b59.php 第 117 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\f05b68a1700de957068422aa3b593b59.php 第 117 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\f05b68a1700de957068422aa3b593b59.php 第 117 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\f05b68a1700de957068422aa3b593b59.php 第 117 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\f05b68a1700de957068422aa3b593b59.php 第 117 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\f05b68a1700de957068422aa3b593b59.php 第 117 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\f05b68a1700de957068422aa3b593b59.php 第 117 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\f05b68a1700de957068422aa3b593b59.php 第 117 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\f05b68a1700de957068422aa3b593b59.php 第 117 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\f05b68a1700de957068422aa3b593b59.php 第 117 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\f05b68a1700de957068422aa3b593b59.php 第 117 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\f05b68a1700de957068422aa3b593b59.php 第 117 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\f05b68a1700de957068422aa3b593b59.php 第 117 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\f05b68a1700de957068422aa3b593b59.php 第 117 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\f05b68a1700de957068422aa3b593b59.php 第 117 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\f05b68a1700de957068422aa3b593b59.php 第 117 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\f05b68a1700de957068422aa3b593b59.php 第 117 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\f05b68a1700de957068422aa3b593b59.php 第 117 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\f05b68a1700de957068422aa3b593b59.php 第 117 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\f05b68a1700de957068422aa3b593b59.php 第 117 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\f05b68a1700de957068422aa3b593b59.php 第 117 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\f05b68a1700de957068422aa3b593b59.php 第 117 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\f05b68a1700de957068422aa3b593b59.php 第 117 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\f05b68a1700de957068422aa3b593b59.php 第 117 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\f05b68a1700de957068422aa3b593b59.php 第 117 行.
